,url,video_id,celeb,index,extracted
399,https://www.youtube.com/watch?v=rbqgM2AUMbY,rbqgM2AUMbY,Viswanathan Anand,399,5.0
400,https://www.youtube.com/watch?v=lBFvr5alTMw,lBFvr5alTMw,Viswanathan Anand,400,3.0
401,https://www.youtube.com/watch?v=xuT9EJdrjq8,xuT9EJdrjq8,Viswanathan Anand,401,5.0
402,https://www.youtube.com/watch?v=UCxfyyNV5qo,UCxfyyNV5qo,Viswanathan Anand,402,0.0
403,https://www.youtube.com/watch?v=NiW8LlzAcGs,NiW8LlzAcGs,Viswanathan Anand,403,3.0
404,https://www.youtube.com/watch?v=nFBLYwqhSkY,nFBLYwqhSkY,Viswanathan Anand,404,0.0
405,https://www.youtube.com/watch?v=8afxkUwHnek,8afxkUwHnek,Viswanathan Anand,405,5.0
406,https://www.youtube.com/watch?v=lq9dgO12-uk,lq9dgO12-uk,Viswanathan Anand,406,6.0
407,https://www.youtube.com/watch?v=2myttsU9MJE,2myttsU9MJE,Viswanathan Anand,407,0.0
408,https://www.youtube.com/watch?v=LdUfCbPufpU,LdUfCbPufpU,Viswanathan Anand,408,2.0
409,https://www.youtube.com/watch?v=EAM63UrobT4,EAM63UrobT4,Vitali Klitschko,409,2.0
410,https://www.youtube.com/watch?v=3g_yyoaCdMQ,3g_yyoaCdMQ,Vitali Klitschko,410,0.0
411,https://www.youtube.com/watch?v=jc_DzDTl9nQ,jc_DzDTl9nQ,Vittoria Puccini,411,0.0
412,https://www.youtube.com/watch?v=FD5cK_FkrNg,FD5cK_FkrNg,Vittorio Grigolo,412,
413,https://www.youtube.com/watch?v=7_4fx9gC8Qw,7_4fx9gC8Qw,Vivek Oberoi,413,10.0
414,https://www.youtube.com/watch?v=4Pup8mXtArk,4Pup8mXtArk,Vivek Oberoi,414,6.0
415,https://www.youtube.com/watch?v=M2Bmb1i7VNU,M2Bmb1i7VNU,Vivek Oberoi,415,1.0
416,https://www.youtube.com/watch?v=R01Yr0YrsH8,R01Yr0YrsH8,Vivek Oberoi,416,3.0
417,https://www.youtube.com/watch?v=8y1PmPRwEwU,8y1PmPRwEwU,Vivek Oberoi,417,0.0
418,https://www.youtube.com/watch?v=ebGozPbMOnE,ebGozPbMOnE,Vivek Oberoi,418,1.0
419,https://www.youtube.com/watch?v=AZoqbI58TAw,AZoqbI58TAw,Vivek Oberoi,419,0.0
420,https://www.youtube.com/watch?v=1mFc8x_xVtY,1mFc8x_xVtY,Vivek Oberoi,420,17.0
421,https://www.youtube.com/watch?v=wQIw1mfEw8s,wQIw1mfEw8s,Vivek Oberoi,421,1.0
422,https://www.youtube.com/watch?v=5yYYXXn-qfg,5yYYXXn-qfg,Vivek Oberoi,422,3.0
423,https://www.youtube.com/watch?v=lf-vFhVPUtU,lf-vFhVPUtU,Vivica A. Fox,423,0.0
424,https://www.youtube.com/watch?v=-ytgX4Lc4k0,-ytgX4Lc4k0,Vladimir Kramnik,424,0.0
425,https://www.youtube.com/watch?v=HpnSE_L4-4k,HpnSE_L4-4k,Vladimir Kramnik,425,0.0
426,https://www.youtube.com/watch?v=tqVqxG6Q_Ko,tqVqxG6Q_Ko,Vladimir Luxuria,426,8.0
427,https://www.youtube.com/watch?v=ZEFlHPu_wRs,ZEFlHPu_wRs,Vladimir Luxuria,427,3.0
428,https://www.youtube.com/watch?v=KL3mIMtaCmQ,KL3mIMtaCmQ,Vladimir Luxuria,428,4.0
429,https://www.youtube.com/watch?v=drZWEJo6pzM,drZWEJo6pzM,Vladimir Luxuria,429,1.0
430,https://www.youtube.com/watch?v=zJR540nR07k,zJR540nR07k,Vladimir Petković,430,
431,https://www.youtube.com/watch?v=9e5DKi6QU2M,9e5DKi6QU2M,Vladimir Voronin,431,11.0
432,https://www.youtube.com/watch?v=mVKjPdH1_aw,mVKjPdH1_aw,Volker Bouffier,432,3.0
433,https://www.youtube.com/watch?v=LkdZmlvstm8,LkdZmlvstm8,Vítor Pereira,433,
434,https://www.youtube.com/watch?v=vW02Dp8qskk,vW02Dp8qskk,W. Brett Wilson,434,5.0
435,https://www.youtube.com/watch?v=zvTJNFHdaaE,zvTJNFHdaaE,Wael Kfoury,435,0.0
436,https://www.youtube.com/watch?v=OeKU_XHJ8Ec,OeKU_XHJ8Ec,Walter Nudo,436,0.0
437,https://www.youtube.com/watch?v=xhbwP2JoP2s,xhbwP2JoP2s,Walter Nudo,437,0.0
438,https://www.youtube.com/watch?v=EH6ugWpq6Qw,EH6ugWpq6Qw,Walter Nudo,438,
439,https://www.youtube.com/watch?v=5wV8VO0hLko,5wV8VO0hLko,Walter Veltroni,439,0.0
440,https://www.youtube.com/watch?v=aISJt_4kkO0,aISJt_4kkO0,Walter Veltroni,440,25.0
441,https://www.youtube.com/watch?v=-hBG-OcRPd4,-hBG-OcRPd4,Warren Sapp,441,0.0
442,https://www.youtube.com/watch?v=CaLDw8X4Q7E,CaLDw8X4Q7E,Warren Sapp,442,1.0
443,https://www.youtube.com/watch?v=rdvp3LqLodI,rdvp3LqLodI,Warren Sapp,443,1.0
444,https://www.youtube.com/watch?v=SaN4q4DZZRU,SaN4q4DZZRU,Warren Sapp,444,2.0
445,https://www.youtube.com/watch?v=U4fA-N4hKUc,U4fA-N4hKUc,Warren Sapp,445,9.0
446,https://www.youtube.com/watch?v=AaVKJFWx0Pg,AaVKJFWx0Pg,Warren Sapp,446,5.0
447,https://www.youtube.com/watch?v=4hVNc9nKSpo,4hVNc9nKSpo,Warren Sapp,447,0.0
448,https://www.youtube.com/watch?v=7-AI9kCdZao,7-AI9kCdZao,Warren Sapp,448,3.0
449,https://www.youtube.com/watch?v=tUZbek7hJ2o,tUZbek7hJ2o,Warren Sapp,449,2.0
450,https://www.youtube.com/watch?v=0MKvWnZjmO0,0MKvWnZjmO0,Warren Sapp,450,3.0
451,https://www.youtube.com/watch?v=4WE5d_1XZsY,4WE5d_1XZsY,Warwick Davis,451,0.0
452,https://www.youtube.com/watch?v=rsyFgW2uDeE,rsyFgW2uDeE,Warwick Davis,452,1.0
453,https://www.youtube.com/watch?v=wyFssMDtUU4,wyFssMDtUU4,Warwick Davis,453,0.0
454,https://www.youtube.com/watch?v=GinXGL1oPnw,GinXGL1oPnw,Warwick Davis,454,0.0
455,https://www.youtube.com/watch?v=dKggp0PkWgA,dKggp0PkWgA,Warwick Davis,455,2.0
456,https://www.youtube.com/watch?v=i7s9b4cvASU,i7s9b4cvASU,Warwick Davis,456,0.0
457,https://www.youtube.com/watch?v=2EPpZuqfrVI,2EPpZuqfrVI,Warwick Davis,457,0.0
458,https://www.youtube.com/watch?v=lCwGMyLuzhA,lCwGMyLuzhA,Wes Hoolahan,458,0.0
459,https://www.youtube.com/watch?v=KAG8Va-M86k,KAG8Va-M86k,Wes Hoolahan,459,0.0
460,https://www.youtube.com/watch?v=WpJijrHVQ68,WpJijrHVQ68,Wes Hoolahan,460,0.0
461,https://www.youtube.com/watch?v=3HDFG4tr5xI,3HDFG4tr5xI,Wes Hoolahan,461,0.0
462,https://www.youtube.com/watch?v=sNYwjWeMXBY,sNYwjWeMXBY,Wes Hoolahan,462,
463,https://www.youtube.com/watch?v=PMhjzh6XrHo,PMhjzh6XrHo,Wes Hoolahan,463,
464,https://www.youtube.com/watch?v=yfu-dSV8J9U,yfu-dSV8J9U,Wes Hoolahan,464,0.0
465,https://www.youtube.com/watch?v=y0lnJ0peCSM,y0lnJ0peCSM,Wes Newton,465,0.0
466,https://www.youtube.com/watch?v=PWXg15DNiRM,PWXg15DNiRM,Wesley Sneijder,466,0.0
467,https://www.youtube.com/watch?v=BNoS7F3bymg,BNoS7F3bymg,Wesley Sneijder,467,0.0
468,https://www.youtube.com/watch?v=O80ZDpo_Tbo,O80ZDpo_Tbo,Wesley Sneijder,468,0.0
469,https://www.youtube.com/watch?v=YNByCpuAZFU,YNByCpuAZFU,Wesley Sneijder,469,3.0
470,https://www.youtube.com/watch?v=Z5tQF_QgPKA,Z5tQF_QgPKA,Wesley Sneijder,470,0.0
471,https://www.youtube.com/watch?v=gSxHBKqFFmk,gSxHBKqFFmk,Whoopi Goldberg,471,0.0
472,https://www.youtube.com/watch?v=XdGXx1W3A8E,XdGXx1W3A8E,Whoopi Goldberg,472,5.0
473,https://www.youtube.com/watch?v=MFdTRBdDXH8,MFdTRBdDXH8,Wil Myers,473,0.0
474,https://www.youtube.com/watch?v=vtshzfBi_0g,vtshzfBi_0g,Wil Myers,474,0.0
475,https://www.youtube.com/watch?v=dNqMXs9xjxA,dNqMXs9xjxA,Wil Myers,475,0.0
476,https://www.youtube.com/watch?v=dVh08_KzOiI,dVh08_KzOiI,Wil Myers,476,0.0
477,https://www.youtube.com/watch?v=f2_w74ypSQ0,f2_w74ypSQ0,Wil Myers,477,0.0
478,https://www.youtube.com/watch?v=3Vb7W2GI2Jc,3Vb7W2GI2Jc,Wil Myers,478,0.0
479,https://www.youtube.com/watch?v=uu2bpwP7Tl8,uu2bpwP7Tl8,Wil Myers,479,0.0
480,https://www.youtube.com/watch?v=VEz_42dBA5E,VEz_42dBA5E,Will Chase,480,0.0
481,https://www.youtube.com/watch?v=MJmHx20WNDI,MJmHx20WNDI,Will Chase,481,5.0
482,https://www.youtube.com/watch?v=HsDOCN2zsno,HsDOCN2zsno,Will Chase,482,4.0
483,https://www.youtube.com/watch?v=QtIhvnoC_S4,QtIhvnoC_S4,Will Graham,483,1.0
484,https://www.youtube.com/watch?v=yfCb-YS70J8,yfCb-YS70J8,Will Graham,484,0.0
485,https://www.youtube.com/watch?v=CiTAN3j4lDM,CiTAN3j4lDM,Will Graham,485,1.0
486,https://www.youtube.com/watch?v=e_mBsy4MJps,e_mBsy4MJps,Will Graham,486,0.0
487,https://www.youtube.com/watch?v=OwEDg4ZWVE8,OwEDg4ZWVE8,Will Graham,487,1.0
488,https://www.youtube.com/watch?v=7kCIEqE-jxE,7kCIEqE-jxE,Will Graham,488,0.0
489,https://www.youtube.com/watch?v=1i_Qj56TMfg,1i_Qj56TMfg,Will Graham,489,0.0
490,https://www.youtube.com/watch?v=IeMtbETSABw,IeMtbETSABw,Will Swenson,490,
491,https://www.youtube.com/watch?v=ogeDAKg2_mI,ogeDAKg2_mI,Will Swenson,491,9.0
492,https://www.youtube.com/watch?v=4xCuPZuYSRc,4xCuPZuYSRc,Will Tura,492,0.0
493,https://www.youtube.com/watch?v=WbrSLLv0AlA,WbrSLLv0AlA,Will Young,493,0.0
494,https://www.youtube.com/watch?v=y242XIPPykg,y242XIPPykg,Will i Am,494,0.0
495,https://www.youtube.com/watch?v=PWIkWiJPyIg,PWIkWiJPyIg,Willa Holland,495,
496,https://www.youtube.com/watch?v=L5wgAyUXa3w,L5wgAyUXa3w,Willa Holland,496,
497,https://www.youtube.com/watch?v=zGsoBK9CiGo,zGsoBK9CiGo,Willa Holland,497,0.0
498,https://www.youtube.com/watch?v=C5ZZbkjgg1I,C5ZZbkjgg1I,Willa Holland,498,0.0
499,https://www.youtube.com/watch?v=f6J5jBinguI,f6J5jBinguI,Willa Holland,499,0.0
500,https://www.youtube.com/watch?v=A4mjajo1pQQ,A4mjajo1pQQ,Willa Holland,500,
501,https://www.youtube.com/watch?v=V7QTmSCcL_Q,V7QTmSCcL_Q,Willemijn Verkaik,501,0.0
502,https://www.youtube.com/watch?v=eIaHuneraH8,eIaHuneraH8,Willemijn Verkaik,502,0.0
503,https://www.youtube.com/watch?v=_eHAiXKWCus,_eHAiXKWCus,Willemijn Verkaik,503,0.0
504,https://www.youtube.com/watch?v=8Durv_DJmxs,8Durv_DJmxs,William Buick,504,0.0
505,https://www.youtube.com/watch?v=43Jd35UzZtc,43Jd35UzZtc,William Porterfield,505,0.0
506,https://www.youtube.com/watch?v=v3NuK6rhX_4,v3NuK6rhX_4,William Scott,506,3.0
507,https://www.youtube.com/watch?v=3ArkoaZihXw,3ArkoaZihXw,William Scott,507,1.0
508,https://www.youtube.com/watch?v=OQr997CKHJs,OQr997CKHJs,William Scott,508,9.0
509,https://www.youtube.com/watch?v=jZFVMJagKF4,jZFVMJagKF4,William Scott,509,0.0
510,https://www.youtube.com/watch?v=jhZ_mGOqFLQ,jhZ_mGOqFLQ,William Scott,510,2.0
511,https://www.youtube.com/watch?v=SXFl5JTWuws,SXFl5JTWuws,William Scott,511,0.0
512,https://www.youtube.com/watch?v=9zZEZ82zxpg,9zZEZ82zxpg,Willy Caballero,512,0.0
513,https://www.youtube.com/watch?v=Eor97-MD6B8,Eor97-MD6B8,Wilma Elles,513,
514,https://www.youtube.com/watch?v=IgnHGEl9T8E,IgnHGEl9T8E,Wilson Ramos,514,0.0
515,https://www.youtube.com/watch?v=oMiwkYUaK7k,oMiwkYUaK7k,Wilson Ramos,515,0.0
516,https://www.youtube.com/watch?v=h5nM9XR-Um4,h5nM9XR-Um4,Wilson Ramos,516,0.0
517,https://www.youtube.com/watch?v=xXmOG9j5AC4,xXmOG9j5AC4,Wilson Ramos,517,0.0
518,https://www.youtube.com/watch?v=0NSZUQXGKxc,0NSZUQXGKxc,Wilson Ramos,518,1.0
519,https://www.youtube.com/watch?v=nsuPPO1P9Ag,nsuPPO1P9Ag,Wilson Ramos,519,
520,https://www.youtube.com/watch?v=Qe7gOelcHNI,Qe7gOelcHNI,Winfried Schäfer,520,0.0
521,https://www.youtube.com/watch?v=yogeX24a8bc,yogeX24a8bc,Wojciech Fibak,521,0.0
522,https://www.youtube.com/watch?v=ib0Jd5cg0ko,ib0Jd5cg0ko,Wojciech Szczęsny,522,0.0
523,https://www.youtube.com/watch?v=NqXhnWN8XL0,NqXhnWN8XL0,Wojciech Szczęsny,523,0.0
524,https://www.youtube.com/watch?v=xjsPNLLCxx0,xjsPNLLCxx0,Wojciech Szczęsny,524,0.0
525,https://www.youtube.com/watch?v=E2ZK0Yz7600,E2ZK0Yz7600,Wojciech Szczęsny,525,0.0
526,https://www.youtube.com/watch?v=Xn21TBnzIgA,Xn21TBnzIgA,Wojciech Szczęsny,526,0.0
527,https://www.youtube.com/watch?v=pxw8yiTv5sE,pxw8yiTv5sE,Wojciech Szczęsny,527,0.0
528,https://www.youtube.com/watch?v=t24ZNgtzy_M,t24ZNgtzy_M,Wojciech Szczęsny,528,0.0
529,https://www.youtube.com/watch?v=kA5N6KDq9Wc,kA5N6KDq9Wc,Wojciech Szczęsny,529,0.0
530,https://www.youtube.com/watch?v=3-uWVYnOdpQ,3-uWVYnOdpQ,Wole Soyinka,530,1.0
531,https://www.youtube.com/watch?v=24Y3GTmSEHM,24Y3GTmSEHM,Wolfgang Kubicki,531,5.0
532,https://www.youtube.com/watch?v=tubYaT2bGvM,tubYaT2bGvM,Wolfgang Puck,532,0.0
533,https://www.youtube.com/watch?v=P0mVW37PRJ8,P0mVW37PRJ8,Wolfgang Schäuble,533,0.0
534,https://www.youtube.com/watch?v=FBAI2pAlld8,FBAI2pAlld8,Wu Chun,534,0.0
535,https://www.youtube.com/watch?v=yM9O_5jPbAA,yM9O_5jPbAA,Wu Chun,535,0.0
536,https://www.youtube.com/watch?v=moPhspkBC4Y,moPhspkBC4Y,Xabi Alonso,536,8.0
537,https://www.youtube.com/watch?v=v8zzYEhpsXQ,v8zzYEhpsXQ,Xabi Alonso,537,0.0
538,https://www.youtube.com/watch?v=_4BpyuxJsDg,_4BpyuxJsDg,Xabi Alonso,538,10.0
539,https://www.youtube.com/watch?v=62KVSLj4AUM,62KVSLj4AUM,Xabi Alonso,539,0.0
540,https://www.youtube.com/watch?v=tR5sjXyUMnA,tR5sjXyUMnA,Xabi Alonso,540,0.0
541,https://www.youtube.com/watch?v=fE0IXabRwFs,fE0IXabRwFs,Xabi Alonso,541,0.0
542,https://www.youtube.com/watch?v=drP3-G4JBH8,drP3-G4JBH8,Xabi Alonso,542,0.0
543,https://www.youtube.com/watch?v=hpdwGv7IlEM,hpdwGv7IlEM,Xabi Alonso,543,2.0
544,https://www.youtube.com/watch?v=Z5jqbBhjeKo,Z5jqbBhjeKo,Xabi Alonso,544,0.0
545,https://www.youtube.com/watch?v=LR-z6km3J54,LR-z6km3J54,Xabi Alonso,545,0.0
546,https://www.youtube.com/watch?v=onXA7oQBLTc,onXA7oQBLTc,Xabi Alonso,546,2.0
547,https://www.youtube.com/watch?v=Fe75ja5RB74,Fe75ja5RB74,Xabi Alonso,547,0.0
548,https://www.youtube.com/watch?v=1Yf_Dieu2SE,1Yf_Dieu2SE,Xabi Alonso,548,0.0
549,https://www.youtube.com/watch?v=jFB0FqkSyUU,jFB0FqkSyUU,Xabi Alonso,549,0.0
550,https://www.youtube.com/watch?v=sk60Pccl1KQ,sk60Pccl1KQ,Xabi Alonso,550,9.0
551,https://www.youtube.com/watch?v=k0e_jIboIbw,k0e_jIboIbw,Xabi Alonso,551,0.0
552,https://www.youtube.com/watch?v=YdjXD30qWFY,YdjXD30qWFY,Xabi Alonso,552,0.0
553,https://www.youtube.com/watch?v=fYYsQKEw67o,fYYsQKEw67o,Xabi Alonso,553,0.0
554,https://www.youtube.com/watch?v=adyhGMpr_mM,adyhGMpr_mM,Xabi Alonso,554,1.0
555,https://www.youtube.com/watch?v=VRYeYlcbYjQ,VRYeYlcbYjQ,Xabi Alonso,555,1.0
556,https://www.youtube.com/watch?v=g3FSS5hC19w,g3FSS5hC19w,Xabi Alonso,556,2.0
557,https://www.youtube.com/watch?v=S__V8mniNUo,S__V8mniNUo,Xabi Alonso,557,0.0
558,https://www.youtube.com/watch?v=IynYiyimNcw,IynYiyimNcw,Xabi Alonso,558,0.0
559,https://www.youtube.com/watch?v=7ilxe6fynho,7ilxe6fynho,Xabi Alonso,559,0.0
560,https://www.youtube.com/watch?v=oBLzW4EESPs,oBLzW4EESPs,Xabi Alonso,560,1.0
561,https://www.youtube.com/watch?v=4-s7ILWviBo,4-s7ILWviBo,Xavi,561,0.0
562,https://www.youtube.com/watch?v=wfkjqLo7Y48,wfkjqLo7Y48,Xavi,562,0.0
563,https://www.youtube.com/watch?v=gKIaMMRWXOY,gKIaMMRWXOY,Xavi,563,0.0
564,https://www.youtube.com/watch?v=02rn6HmW4lE,02rn6HmW4lE,Xavi,564,1.0
565,https://www.youtube.com/watch?v=NFb9IMmm-SI,NFb9IMmm-SI,Xavi,565,0.0
566,https://www.youtube.com/watch?v=pALsi5ZOqKc,pALsi5ZOqKc,Xavi,566,0.0
567,https://www.youtube.com/watch?v=n-EgbSVkgpw,n-EgbSVkgpw,Xavi,567,0.0
568,https://www.youtube.com/watch?v=jAUddhFeN9U,jAUddhFeN9U,Xavi,568,0.0
569,https://www.youtube.com/watch?v=eg_VrHU24uo,eg_VrHU24uo,Xavi,569,1.0
570,https://www.youtube.com/watch?v=xlMud57Tg8M,xlMud57Tg8M,Xavi,570,0.0
571,https://www.youtube.com/watch?v=9WYblBprMPI,9WYblBprMPI,Xavier Bettel,571,1.0
572,https://www.youtube.com/watch?v=exKEwBPyDGc,exKEwBPyDGc,Xavier Bettel,572,0.0
573,https://www.youtube.com/watch?v=w5r-ngufmUA,w5r-ngufmUA,Xavier Niel,573,1.0
574,https://www.youtube.com/watch?v=tUutZo6u1bc,tUutZo6u1bc,Xavier Niel,574,13.0
575,https://www.youtube.com/watch?v=3Kdgn-WppL0,3Kdgn-WppL0,Xian Lim,575,
576,https://www.youtube.com/watch?v=cyvEQm-KUrQ,cyvEQm-KUrQ,Ximena Duque,576,0.0
577,https://www.youtube.com/watch?v=tewPeXr6T_0,tewPeXr6T_0,Ximena Duque,577,0.0
578,https://www.youtube.com/watch?v=GA57iB7GSM8,GA57iB7GSM8,Ximena Duque,578,2.0
579,https://www.youtube.com/watch?v=8kJWODMfK4A,8kJWODMfK4A,Ximena Duque,579,7.0
580,https://www.youtube.com/watch?v=NoUlAYfPS7o,NoUlAYfPS7o,Ximena Duque,580,0.0
581,https://www.youtube.com/watch?v=QfTlf1g7L0o,QfTlf1g7L0o,Ximena Duque,581,6.0
582,https://www.youtube.com/watch?v=VxY2TjnCQDc,VxY2TjnCQDc,Ximena Navarrete,582,
583,https://www.youtube.com/watch?v=9sCIDCd-X_w,9sCIDCd-X_w,Ximena Navarrete,583,
584,https://www.youtube.com/watch?v=-V0QrPrkC_8,-V0QrPrkC_8,Ximena Navarrete,584,
585,https://www.youtube.com/watch?v=3p7mYud9ha4,3p7mYud9ha4,Ximena Navarrete,585,0.0
586,https://www.youtube.com/watch?v=_JwWiMhYrBQ,_JwWiMhYrBQ,Y. S. Rajasekhara Reddy,586,6.0
587,https://www.youtube.com/watch?v=Y6cLRm-5GJo,Y6cLRm-5GJo,Yacine Brahimi,587,0.0
588,https://www.youtube.com/watch?v=8mhy2xO6DBM,8mhy2xO6DBM,Yacine Brahimi,588,1.0
589,https://www.youtube.com/watch?v=fT-dcHV9iac,fT-dcHV9iac,Yacine Brahimi,589,1.0
590,https://www.youtube.com/watch?v=KLR59rUqotg,KLR59rUqotg,Yair Lapid,590,11.0
591,https://www.youtube.com/watch?v=iPpmG7ZIrnc,iPpmG7ZIrnc,Yair Lapid,591,0.0
592,https://www.youtube.com/watch?v=cYAN9DlcM_8,cYAN9DlcM_8,Yana Gupta,592,
593,https://www.youtube.com/watch?v=NZJdA1p9TmU,NZJdA1p9TmU,Yana Gupta,593,0.0
594,https://www.youtube.com/watch?v=mUE0UuMoI1E,mUE0UuMoI1E,Yana Gupta,594,0.0
595,https://www.youtube.com/watch?v=MpoTZyNv2_c,MpoTZyNv2_c,Yana Gupta,595,0.0
596,https://www.youtube.com/watch?v=zOgh0OCjS2o,zOgh0OCjS2o,Yana Gupta,596,
597,https://www.youtube.com/watch?v=ZonnQZCqLfI,ZonnQZCqLfI,Yana Gupta,597,2.0
598,https://www.youtube.com/watch?v=c1Onet5Xt8o,c1Onet5Xt8o,Yani Tseng,598,0.0
